rank,artist,title,date,hitTF,numWeeks,peak
37,Chris Stapleton,Starting Over,2021-02-27,1,18,26
38,Saweetie Featuring Doja Cat,Best Friend,2021-02-27,1,15,14
39,Ritt Momney,Put Your Records On,2021-02-27,1,16,30
40,Parmalee x Blanco Brown,Just The Way,2021-02-27,1,17,31
41,Megan Thee Stallion Featuring DaBaby,Cry Baby,2021-02-27,1,18,28
42,Darius Rucker,Beers And Sunshine,2021-02-27,1,13,42
43,The Kid LAROI,Without You,2021-02-27,1,18,30
44,H.E.R.,Damage,2021-02-27,1,18,44
45,BTS,Dynamite,2021-02-27,1,15,5
46,Luke Bryan,Down To One,2021-02-27,1,17,36
47,Erica Banks,Buss It,2021-02-27,1,13,47
48,Florida Georgia Line,Long Live,2021-02-27,1,16,45
49,Dua Lipa,We're Good,2021-02-27,1,10,38
50,Moneybagg Yo,Time Today,2021-02-27,1,11,37
51,Nipsey Hussle & JAY-Z,What It Feels Like,2021-02-27,1,1,51
52,Kelsea Ballerini,Hole In The Bottle,2021-02-27,1,11,39
53,Morgan Wallen,Wasted On You,2021-02-27,1,15,9
54,SpotemGottem Featuring Pooh Shiesty Or DaBaby,Beat Box,2021-02-27,1,14,12
55,Gabby Barrett,The Good Ones,2021-02-27,1,17,19
56,Thomas Rhett,What's Your Country Song,2021-02-27,1,17,29
57,Morgan Wallen,Sand In My Boots,2021-02-27,1,11,32
58,Harry Styles,Golden,2021-02-27,1,12,57
59,All Time Low Featuring Demi Lovato & blackbear ,Monsters,2021-02-27,1,17,55
60,Travis Scott & HVME,Goosebumps,2021-02-27,1,14,47
61,Ava Max,My Head And My Heart,2021-02-27,1,11,45
62,Jack Harlow,Tyler Herro,2021-02-27,1,12,61
63,Brett Young,Lady,2021-02-27,1,15,52
64,Glass Animals,Heat Waves,2021-02-27,1,14,39
65,Ed Sheeran,Afterglow,2021-02-27,1,10,29
66,Luke Combs,Forever After All,2021-02-27,1,18,35
67,Black Eyed Peas X Shakira,Girl Like Me,2021-02-27,1,14,67
68,Masked Wolf,Astronaut In The Ocean,2021-02-27,1,10,7
69,Bad Bunny & Rosalia,La Noche de Anoche,2021-02-27,1,11,58
70,Coi Leray Featuring Lil Durk,No More Parties,2021-02-27,1,11,26
71,Morgan Wallen,Somebody's Problem,2021-02-27,1,10,26
72,Dustin Lynch,Momma's House,2021-02-27,1,15,59
73,Eric Church,Hell Of A View,2021-02-27,1,15,41
74,Giveon,Heartbreak Anniversary,2021-02-27,1,10,20
75,Pooh Shiesty Featuring BIG30,Neighbors,2021-02-27,1,7,51
76,Jason Derulo Featuring Adam Levine,Lifestyle,2021-02-27,1,5,71
77,The Kid LAROI,So Done,2021-02-27,1,8,74
78,Tenille Arts,Somebody Like That,2021-02-27,1,14,50
79,Lil Durk Featuring Lil Baby,Finesse Out The Gang Way,2021-02-27,1,7,39
80,DaBaby,Masterpiece,2021-02-27,1,13,55
81,DDG,Moonwalking In Calabasas,2021-02-27,1,11,81
82,Myke Towers & Juhn,Bandido,2021-02-27,1,7,82
83,Kenny Chesney,Happy Does,2021-02-27,1,8,47
84,Morgan Wallen,Cover Me Up,2021-02-27,1,9,52
85,VEDO,You Got It,2021-02-27,1,12,75
86,Keith Urban Duet With P!nk,One Too Many,2021-02-27,1,15,72
87,Lil Durk & King Von,Still Trappin',2021-02-27,1,12,53
88,Jazmine Sullivan,Pick Up Your Feelings,2021-02-27,1,13,75
89,Chris Lane,"Big, Big Plans",2021-02-27,1,9,49
90,Future & Lil Uzi Vert,Drankin N Smokin,2021-02-27,1,10,84
91,Shawn Mendes & Justin Bieber,Monster,2021-02-27,1,10,36
92,Karol G,Bichota,2021-02-27,1,10,72
93,Dan + Shay,Glad You Exist,2021-02-27,1,11,63
94,Morray,Quicksand,2021-02-27,1,11,71
95,Giveon,Like I Want You,2021-02-27,1,4,87
96,Jordan Davis,Almost Maybes,2021-02-27,1,13,73
97,Saweetie Featuring Jhene Aiko,Back To The Streets,2021-02-27,1,9,58
98,Juice WRLD & Young Thug,Bad Boy,2021-02-27,1,5,22
99,YBN Nahmir Featuring 21 Savage,Opp Stoppa,2021-02-27,1,6,78
100,Rascal Flatts,How They Remember You,2021-02-27,1,1,100
1,Olivia Rodrigo,Drivers License,2021-03-06,1,15,1
2,Cardi B,Up,2021-03-06,1,11,1
3,Chris Brown & Young Thug,Go Crazy,2021-03-06,1,18,3
4,Ariana Grande,34+35,2021-03-06,1,18,2
5,The Weeknd,Blinding Lights,2021-03-06,1,17,3
6,The Weeknd,Save Your Tears,2021-03-06,1,17,4
7,24kGoldn Featuring iann dior,Mood,2021-03-06,1,18,1
8,Lil Tjay Featuring 6LACK,Calling My Phone,2021-03-06,1,10,3
9,Ariana Grande,Positions,2021-03-06,1,18,2
10,Dua Lipa Featuring DaBaby,Levitating,2021-03-06,1,18,5
11,Pop Smoke,What You Know Bout Love,2021-03-06,1,18,9
12,Billie Eilish,Therefore I Am,2021-03-06,1,18,12
13,Pooh Shiesty Featuring Lil Durk,Back In Blood,2021-03-06,1,16,13
14,CJ,Whoopty,2021-03-06,1,16,10
15,Pop Smoke Featuring Lil Baby & DaBaby,For The Night,2021-03-06,1,18,11
16,Bad Bunny & Jhay Cortez,Dakiti,2021-03-06,1,18,16
17,SZA,Good Days,2021-03-06,1,17,9
18,Gabby Barrett Featuring Charlie Puth,I Hope,2021-03-06,1,11,8
19,Yung Bleu Featuring Drake,You're Mines Still,2021-03-06,1,18,18
20,Luke Combs,Better Together,2021-03-06,1,14,15
21,Tate McRae,You Broke Me First.,2021-03-06,1,18,17
22,Doja Cat,Streets,2021-03-06,1,15,16
23,Lil Baby,On Me,2021-03-06,1,18,23
24,Machine Gun Kelly X blackbear,My Ex's Best Friend,2021-03-06,1,18,21
25,Niko Moon,Good Time,2021-03-06,1,14,20
26,BRS Kash,Throat Baby (Go Baby),2021-03-06,1,13,24
27,Justin Bieber Featuring Chance The Rapper,Holy,2021-03-06,1,12,4
28,Saweetie Featuring Doja Cat,Best Friend,2021-03-06,1,15,14
29,Taylor Swift,Willow,2021-03-06,1,18,22
30,Justin Bieber & benny blanco,Lonely,2021-03-06,1,11,12
31,AJR,Bang!,2021-03-06,1,11,8
32,Coi Leray Featuring Lil Durk,No More Parties,2021-03-06,1,11,26
33,Justin Bieber,Anyone,2021-03-06,1,16,6
34,Internet Money & Gunna Featuring Don Toliver & NAV,Lemonade,2021-03-06,1,11,12
35,Parmalee x Blanco Brown,Just The Way,2021-03-06,1,17,31
36,Ritt Momney,Put Your Records On,2021-03-06,1,16,30
37,Luke Bryan,Down To One,2021-03-06,1,17,36
38,The Kid LAROI,Without You,2021-03-06,1,18,30
39,Drake Featuring Lil Durk,Laugh Now Cry Later,2021-03-06,1,11,7
40,Chris Stapleton,Starting Over,2021-03-06,1,18,26
41,Megan Thee Stallion,Body,2021-03-06,1,16,16
42,Megan Thee Stallion Featuring DaBaby,Cry Baby,2021-03-06,1,18,28
43,Moneybagg Yo,Time Today,2021-03-06,1,11,37
44,Thomas Rhett,What's Your Country Song,2021-03-06,1,17,29
45,H.E.R.,Damage,2021-03-06,1,18,44
46,Darius Rucker,Beers And Sunshine,2021-03-06,1,13,42
47,SpotemGottem Featuring Pooh Shiesty Or DaBaby,Beat Box,2021-03-06,1,14,12
48,Gabby Barrett,The Good Ones,2021-03-06,1,17,19
49,Dua Lipa,We're Good,2021-03-06,1,10,38
50,BTS,Dynamite,2021-03-06,1,15,5
51,Erica Banks,Buss It,2021-03-06,1,13,47
52,Morgan Wallen,Wasted On You,2021-03-06,1,15,9
53,NF,Clouds,2021-03-06,1,2,53
54,Kali Uchis,Telepatia,2021-03-06,1,9,39
55,All Time Low Featuring Demi Lovato & blackbear ,Monsters,2021-03-06,1,17,55
56,Travis Scott & HVME,Goosebumps,2021-03-06,1,14,47
57,Harry Styles,Golden,2021-03-06,1,12,57
58,Bad Bunny & Rosalia,La Noche de Anoche,2021-03-06,1,11,58
59,Ava Max,My Head And My Heart,2021-03-06,1,11,45
60,Florida Georgia Line,Long Live,2021-03-06,1,16,45
61,Ariana Grande,Test Drive,2021-03-06,1,1,61
62,Masked Wolf,Astronaut In The Ocean,2021-03-06,1,10,7
63,Giveon,Heartbreak Anniversary,2021-03-06,1,10,20
64,Morgan Wallen,Sand In My Boots,2021-03-06,1,11,32
65,Glass Animals,Heat Waves,2021-03-06,1,14,39
66,Brett Young,Lady,2021-03-06,1,15,52
67,Lil Yachty Featuring Kodak Black,Hit Bout It,2021-03-06,1,1,67
68,Luke Combs,Forever After All,2021-03-06,1,18,35
69,Kelsea Ballerini,Hole In The Bottle,2021-03-06,1,11,39
70,Jack Harlow,Tyler Herro,2021-03-06,1,12,61
71,Black Eyed Peas X Shakira,Girl Like Me,2021-03-06,1,14,67
72,Lil Durk Featuring Lil Baby,Finesse Out The Gang Way,2021-03-06,1,7,39
73,Eric Church,Hell Of A View,2021-03-06,1,15,41
74,Jason Derulo Featuring Adam Levine,Lifestyle,2021-03-06,1,5,71
75,Dustin Lynch,Momma's House,2021-03-06,1,15,59
76,DaBaby,Masterpiece,2021-03-06,1,13,55
77,Tenille Arts,Somebody Like That,2021-03-06,1,14,50
78,YBN Nahmir Featuring 21 Savage,Opp Stoppa,2021-03-06,1,6,78
79,Pooh Shiesty Featuring BIG30,Neighbors,2021-03-06,1,7,51
80,Morgan Wallen,Somebody's Problem,2021-03-06,1,10,26
81,VEDO,You Got It,2021-03-06,1,12,75
82,Myke Towers & Juhn,Bandido,2021-03-06,1,7,82
83,DDG,Moonwalking In Calabasas,2021-03-06,1,11,81
84,Future & Lil Uzi Vert,Drankin N Smokin,2021-03-06,1,10,84
85,Keith Urban Duet With P!nk,One Too Many,2021-03-06,1,15,72
86,Lil Durk & King Von,Still Trappin',2021-03-06,1,12,53
87,Morray,Quicksand,2021-03-06,1,11,71
88,Clinton Kane,Chicken Tendies,2021-03-06,1,1,88
89,Jazmine Sullivan,Pick Up Your Feelings,2021-03-06,1,13,75
90,6ix9ine,ZaZa,2021-03-06,1,1,90
91,Jordan Davis,Almost Maybes,2021-03-06,1,13,73
92,Jake Owen,Made For You,2021-03-06,1,9,42
93,Dan + Shay,Glad You Exist,2021-03-06,1,11,63
94,Ed Sheeran,Afterglow,2021-03-06,1,10,29
95,Morgan Wallen,Cover Me Up,2021-03-06,1,9,52
96,Tiesto,The Business,2021-03-06,1,9,69
97,Pop Smoke Featuring A Boogie Wit da Hoodie,Hello,2021-03-06,1,6,84
98,Shawn Mendes & Justin Bieber,Monster,2021-03-06,1,10,36
99,Mooski,Track Star,2021-03-06,1,9,35
100,Giveon,Like I Want You,2021-03-06,1,4,87
1,Olivia Rodrigo,Drivers License,2021-03-13,1,15,1
2,Cardi B,Up,2021-03-13,1,11,1
3,The Weeknd,Blinding Lights,2021-03-13,1,17,3
4,Ariana Grande,34+35,2021-03-13,1,18,2
5,Chris Brown & Young Thug,Go Crazy,2021-03-13,1,18,3
6,The Weeknd,Save Your Tears,2021-03-13,1,17,4
7,24kGoldn Featuring iann dior,Mood,2021-03-13,1,18,1
8,Lil Tjay Featuring 6LACK,Calling My Phone,2021-03-13,1,10,3
9,Pop Smoke,What You Know Bout Love,2021-03-13,1,18,9
10,Dua Lipa Featuring DaBaby,Levitating,2021-03-13,1,18,5
11,Ariana Grande,Positions,2021-03-13,1,18,2
12,Billie Eilish,Therefore I Am,2021-03-13,1,18,12
13,Pooh Shiesty Featuring Lil Durk,Back In Blood,2021-03-13,1,16,13
14,Pop Smoke Featuring Lil Baby & DaBaby,For The Night,2021-03-13,1,18,11
15,SpotemGottem Featuring Pooh Shiesty Or DaBaby,Beat Box,2021-03-13,1,14,12
16,Bad Bunny & Jhay Cortez,Dakiti,2021-03-13,1,18,16
17,Tate McRae,You Broke Me First.,2021-03-13,1,18,17
18,CJ,Whoopty,2021-03-13,1,16,10
19,Yung Bleu Featuring Drake,You're Mines Still,2021-03-13,1,18,18
20,Niko Moon,Good Time,2021-03-13,1,14,20
21,Machine Gun Kelly X blackbear,My Ex's Best Friend,2021-03-13,1,18,21
22,Saweetie Featuring Doja Cat,Best Friend,2021-03-13,1,15,14
23,SZA,Good Days,2021-03-13,1,17,9
24,Gabby Barrett Featuring Charlie Puth,I Hope,2021-03-13,1,11,8
25,Lil Baby,On Me,2021-03-13,1,18,23
26,Doja Cat,Streets,2021-03-13,1,15,16
27,Luke Combs,Better Together,2021-03-13,1,14,15
28,BRS Kash,Throat Baby (Go Baby),2021-03-13,1,13,24
29,Justin Bieber Featuring Chance The Rapper,Holy,2021-03-13,1,12,4
30,Ritt Momney,Put Your Records On,2021-03-13,1,16,30
31,Justin Bieber,Anyone,2021-03-13,1,16,6
32,Taylor Swift,Willow,2021-03-13,1,18,22
33,Parmalee x Blanco Brown,Just The Way,2021-03-13,1,17,31
34,The Kid LAROI,Without You,2021-03-13,1,18,30
35,AJR,Bang!,2021-03-13,1,11,8
36,Luke Bryan,Down To One,2021-03-13,1,17,36
37,Coi Leray Featuring Lil Durk,No More Parties,2021-03-13,1,11,26
38,Internet Money & Gunna Featuring Don Toliver & NAV,Lemonade,2021-03-13,1,11,12
39,Kali Uchis,Telepatia,2021-03-13,1,9,39
40,Gabby Barrett,The Good Ones,2021-03-13,1,17,19
41,Justin Bieber & benny blanco,Lonely,2021-03-13,1,11,12
42,Megan Thee Stallion Featuring DaBaby,Cry Baby,2021-03-13,1,18,28
43,BTS,Dynamite,2021-03-13,1,15,5
44,Thomas Rhett,What's Your Country Song,2021-03-13,1,17,29
45,Ava Max,My Head And My Heart,2021-03-13,1,11,45
46,H.E.R.,Damage,2021-03-13,1,18,44
47,Drake Featuring Lil Durk,Laugh Now Cry Later,2021-03-13,1,11,7
48,Chris Stapleton,Starting Over,2021-03-13,1,18,26
49,Masked Wolf,Astronaut In The Ocean,2021-03-13,1,10,7
50,Moneybagg Yo,Time Today,2021-03-13,1,11,37
51,Dua Lipa,We're Good,2021-03-13,1,10,38
52,Florida Georgia Line,Long Live,2021-03-13,1,16,45
53,Darius Rucker,Beers And Sunshine,2021-03-13,1,13,42
54,Giveon,Heartbreak Anniversary,2021-03-13,1,10,20
55,All Time Low Featuring Demi Lovato & blackbear ,Monsters,2021-03-13,1,17,55
56,Megan Thee Stallion,Body,2021-03-13,1,16,16
57,Erica Banks,Buss It,2021-03-13,1,13,47
58,Travis Scott & HVME,Goosebumps,2021-03-13,1,14,47
59,Harry Styles,Golden,2021-03-13,1,12,57
60,Brett Young,Lady,2021-03-13,1,15,52
61,Glass Animals,Heat Waves,2021-03-13,1,14,39
62,Morgan Wallen,Wasted On You,2021-03-13,1,15,9
63,Bad Bunny & Rosalia,La Noche de Anoche,2021-03-13,1,11,58
64,Pop Smoke,AP,2021-03-13,1,2,64
65,Luke Combs,Forever After All,2021-03-13,1,18,35
66,Mooski,Track Star,2021-03-13,1,9,35
67,Dustin Lynch,Momma's House,2021-03-13,1,15,59
68,Morgan Wallen,Sand In My Boots,2021-03-13,1,11,32
69,Black Eyed Peas X Shakira,Girl Like Me,2021-03-13,1,14,67
70,Eric Church,Hell Of A View,2021-03-13,1,15,41
71,Jason Derulo Featuring Adam Levine,Lifestyle,2021-03-13,1,5,71
72,DaBaby,Masterpiece,2021-03-13,1,13,55
73,Tenille Arts,Somebody Like That,2021-03-13,1,14,50
74,Post Malone,Only Wanna Be With You,2021-03-13,1,1,74
75,Keith Urban Duet With P!nk,One Too Many,2021-03-13,1,15,72
76,Pooh Shiesty Featuring BIG30,Neighbors,2021-03-13,1,7,51
77,VEDO,You Got It,2021-03-13,1,12,75
78,Jack Harlow,Tyler Herro,2021-03-13,1,12,61
79,Lil Durk Featuring Lil Baby,Finesse Out The Gang Way,2021-03-13,1,7,39
80,YBN Nahmir Featuring 21 Savage,Opp Stoppa,2021-03-13,1,6,78
81,Tiesto,The Business,2021-03-13,1,9,69
82,Myke Towers & Juhn,Bandido,2021-03-13,1,7,82
83,Morray,Quicksand,2021-03-13,1,11,71
84,Jordan Davis,Almost Maybes,2021-03-13,1,13,73
85,Pop Smoke Featuring A Boogie Wit da Hoodie,Hello,2021-03-13,1,6,84
86,Lil Durk & King Von,Still Trappin',2021-03-13,1,12,53
87,DDG,Moonwalking In Calabasas,2021-03-13,1,11,81
88,Jake Owen,Made For You,2021-03-13,1,9,42
89,Kelsea Ballerini,Hole In The Bottle,2021-03-13,1,11,39
90,Elle King & Miranda Lambert,Drunk (And I Don't Wanna Go Home),2021-03-13,1,2,79
91,Dan + Shay,Glad You Exist,2021-03-13,1,11,63
92,Sam Hunt,Breaking Up Was Easy In The 90's,2021-03-13,1,8,49
93,Morgan Wallen,Somebody's Problem,2021-03-13,1,10,26
94,Future & Lil Uzi Vert,Drankin N Smokin,2021-03-13,1,10,84
95,Jazmine Sullivan,Pick Up Your Feelings,2021-03-13,1,13,75
96,Dylan Scott,Nobody,2021-03-13,1,8,85
97,Morgan Wallen,Cover Me Up,2021-03-13,1,9,52
98,Giveon,Like I Want You,2021-03-13,1,4,87
99,Dierks Bentley,Gone,2021-03-13,1,6,74
100,Karol G,Bichota,2021-03-13,1,10,72
1,Drake,What's Next,2021-03-20,1,7,1
2,Drake Featuring Lil Baby,Wants And Needs,2021-03-20,1,7,2
3,Drake Featuring Rick Ross,Lemon Pepper Freestyle,2021-03-20,1,5,3
4,Silk Sonic (Bruno Mars & Anderson .Paak),Leave The Door Open,2021-03-20,1,7,1
5,Olivia Rodrigo,Drivers License,2021-03-20,1,15,1
6,Cardi B,Up,2021-03-20,1,11,1
7,The Weeknd,Save Your Tears,2021-03-20,1,17,4
8,The Weeknd,Blinding Lights,2021-03-20,1,17,3
9,Ariana Grande,34+35,2021-03-20,1,18,2
10,24kGoldn Featuring iann dior,Mood,2021-03-20,1,18,1
11,Chris Brown & Young Thug,Go Crazy,2021-03-20,1,18,3
12,Pop Smoke,What You Know Bout Love,2021-03-20,1,18,9
13,Dua Lipa Featuring DaBaby,Levitating,2021-03-20,1,18,5
14,Lil Tjay Featuring 6LACK,Calling My Phone,2021-03-20,1,10,3
15,Ariana Grande,Positions,2021-03-20,1,18,2
16,Pooh Shiesty Featuring Lil Durk,Back In Blood,2021-03-20,1,16,13
17,Billie Eilish,Therefore I Am,2021-03-20,1,18,12
18,Doja Cat,Streets,2021-03-20,1,15,16
19,SZA,Good Days,2021-03-20,1,17,9
20,Tate McRae,You Broke Me First.,2021-03-20,1,18,17
21,Yung Bleu Featuring Drake,You're Mines Still,2021-03-20,1,18,18
22,Saweetie Featuring Doja Cat,Best Friend,2021-03-20,1,15,14
23,Bad Bunny & Jhay Cortez,Dakiti,2021-03-20,1,18,16
24,Pop Smoke Featuring Lil Baby & DaBaby,For The Night,2021-03-20,1,18,11
25,SpotemGottem Featuring Pooh Shiesty Or DaBaby,Beat Box,2021-03-20,1,14,12
26,Justin Bieber,Hold On,2021-03-20,1,7,20
27,Lil Baby,On Me,2021-03-20,1,18,23
28,Machine Gun Kelly X blackbear,My Ex's Best Friend,2021-03-20,1,18,21
29,CJ,Whoopty,2021-03-20,1,16,10
30,Thomas Rhett,What's Your Country Song,2021-03-20,1,17,29
31,Parmalee x Blanco Brown,Just The Way,2021-03-20,1,17,31
32,Gabby Barrett,The Good Ones,2021-03-20,1,17,19
33,Niko Moon,Good Time,2021-03-20,1,14,20
34,Lil Baby Featuring EST Gee,Real As It Gets,2021-03-20,1,6,34
35,Ritt Momney,Put Your Records On,2021-03-20,1,16,30
36,Luke Combs,Better Together,2021-03-20,1,14,15
37,Masked Wolf,Astronaut In The Ocean,2021-03-20,1,10,7
38,Justin Bieber,Anyone,2021-03-20,1,16,6
39,Coi Leray Featuring Lil Durk,No More Parties,2021-03-20,1,11,26
40,Kali Uchis,Telepatia,2021-03-20,1,9,39
41,Chris Stapleton,Starting Over,2021-03-20,1,18,26
42,Taylor Swift,Willow,2021-03-20,1,18,22
43,BTS,Dynamite,2021-03-20,1,15,5
44,The Kid LAROI,Without You,2021-03-20,1,18,30
45,Megan Thee Stallion Featuring DaBaby,Cry Baby,2021-03-20,1,18,28
46,BRS Kash,Throat Baby (Go Baby),2021-03-20,1,13,24
47,Ava Max,My Head And My Heart,2021-03-20,1,11,45
48,Luke Bryan,Down To One,2021-03-20,1,17,36
49,Justin Bieber Featuring Chance The Rapper,Holy,2021-03-20,1,12,4
50,H.E.R.,Damage,2021-03-20,1,18,44
51,Florida Georgia Line,Long Live,2021-03-20,1,16,45
52,Giveon,Heartbreak Anniversary,2021-03-20,1,10,20
53,Moneybagg Yo,Time Today,2021-03-20,1,11,37
54,Maroon 5 Featuring Megan Thee Stallion,Beautiful Mistakes,2021-03-20,1,7,22
55,Brett Young,Lady,2021-03-20,1,15,52
56,Dua Lipa,We're Good,2021-03-20,1,10,38
57,Glass Animals,Heat Waves,2021-03-20,1,14,39
58,Travis Scott & HVME,Goosebumps,2021-03-20,1,14,47
59,All Time Low Featuring Demi Lovato & blackbear ,Monsters,2021-03-20,1,17,55
60,Mooski,Track Star,2021-03-20,1,9,35
61,Erica Banks,Buss It,2021-03-20,1,13,47
62,Dustin Lynch,Momma's House,2021-03-20,1,15,59
63,Megan Thee Stallion,Body,2021-03-20,1,16,16
64,Morgan Wallen,Wasted On You,2021-03-20,1,15,9
65,Harry Styles,Golden,2021-03-20,1,12,57
66,Bad Bunny & Rosalia,La Noche de Anoche,2021-03-20,1,11,58
67,Luke Combs,Forever After All,2021-03-20,1,18,35
68,Eric Church,Hell Of A View,2021-03-20,1,15,41
69,Darius Rucker,Beers And Sunshine,2021-03-20,1,13,42
70,Black Eyed Peas X Shakira,Girl Like Me,2021-03-20,1,14,67
71,Tenille Arts,Somebody Like That,2021-03-20,1,14,50
72,Morgan Wallen,Sand In My Boots,2021-03-20,1,11,32
73,DaBaby,Masterpiece,2021-03-20,1,13,55
74,Lil Durk,Hellcats & Trackhawks,2021-03-20,1,6,69
75,VEDO,You Got It,2021-03-20,1,12,75
76,Keith Urban Duet With P!nk,One Too Many,2021-03-20,1,15,72
77,Tiesto,The Business,2021-03-20,1,9,69
78,Jordan Davis,Almost Maybes,2021-03-20,1,13,73
79,Morray,Quicksand,2021-03-20,1,11,71
80,Jake Owen,Made For You,2021-03-20,1,9,42
81,Jason Derulo Featuring Adam Levine,Lifestyle,2021-03-20,1,5,71
82,Sam Hunt,Breaking Up Was Easy In The 90's,2021-03-20,1,8,49
83,Myke Towers & Juhn,Bandido,2021-03-20,1,7,82
84,Pop Smoke Featuring A Boogie Wit da Hoodie,Hello,2021-03-20,1,6,84
85,Jazmine Sullivan,Pick Up Your Feelings,2021-03-20,1,13,75
86,YBN Nahmir Featuring 21 Savage,Opp Stoppa,2021-03-20,1,6,78
87,Pooh Shiesty Featuring BIG30,Neighbors,2021-03-20,1,7,51
88,Dan + Shay,Glad You Exist,2021-03-20,1,11,63
89,Dylan Scott,Nobody,2021-03-20,1,8,85
90,Future & Lil Uzi Vert,Drankin N Smokin,2021-03-20,1,10,84
91,Lil Durk Featuring Lil Baby,Finesse Out The Gang Way,2021-03-20,1,7,39
92,Lil Durk & King Von,Still Trappin',2021-03-20,1,12,53
93,DDG,Moonwalking In Calabasas,2021-03-20,1,11,81
94,Jack Harlow,Tyler Herro,2021-03-20,1,12,61
95,Morgan Wallen,Somebody's Problem,2021-03-20,1,10,26
96,Morgan Wallen,Cover Me Up,2021-03-20,1,9,52
97,"Juice WRLD, Clever & Post Malone",Life's A Mess II,2021-03-20,1,1,97
98,Dierks Bentley,Gone,2021-03-20,1,6,74
99,Pop Smoke,AP,2021-03-20,1,2,64
100,Nelly & Florida Georgia Line,Lil Bit,2021-03-20,1,5,89
1,Cardi B,Up,2021-03-27,1,11,1
2,Silk Sonic (Bruno Mars & Anderson .Paak),Leave The Door Open,2021-03-27,1,7,1
3,Olivia Rodrigo,Drivers License,2021-03-27,1,15,1
4,Drake,What's Next,2021-03-27,1,7,1
5,The Weeknd,Save Your Tears,2021-03-27,1,17,4
6,The Weeknd,Blinding Lights,2021-03-27,1,17,3
7,Dua Lipa Featuring DaBaby,Levitating,2021-03-27,1,18,5
8,24kGoldn Featuring iann dior,Mood,2021-03-27,1,18,1
9,Ariana Grande,34+35,2021-03-27,1,18,2
10,Drake Featuring Lil Baby,Wants And Needs,2021-03-27,1,7,2
11,Chris Brown & Young Thug,Go Crazy,2021-03-27,1,18,3
12,Pop Smoke,What You Know Bout Love,2021-03-27,1,18,9
13,Lil Tjay Featuring 6LACK,Calling My Phone,2021-03-27,1,10,3
14,Pooh Shiesty Featuring Lil Durk,Back In Blood,2021-03-27,1,16,13
15,Billie Eilish,Therefore I Am,2021-03-27,1,18,12
16,Doja Cat,Streets,2021-03-27,1,15,16
17,Ariana Grande,Positions,2021-03-27,1,18,2
18,Yung Bleu Featuring Drake,You're Mines Still,2021-03-27,1,18,18
19,Tate McRae,You Broke Me First.,2021-03-27,1,18,17
20,SpotemGottem Featuring Pooh Shiesty Or DaBaby,Beat Box,2021-03-27,1,14,12
21,Saweetie Featuring Doja Cat,Best Friend,2021-03-27,1,15,14
22,Bad Bunny & Jhay Cortez,Dakiti,2021-03-27,1,18,16
23,Lil Baby,On Me,2021-03-27,1,18,23
24,Pop Smoke Featuring Lil Baby & DaBaby,For The Night,2021-03-27,1,18,11
25,Masked Wolf,Astronaut In The Ocean,2021-03-27,1,10,7
26,Coi Leray Featuring Lil Durk,No More Parties,2021-03-27,1,11,26
27,SZA,Good Days,2021-03-27,1,17,9
28,Machine Gun Kelly X blackbear,My Ex's Best Friend,2021-03-27,1,18,21
29,Thomas Rhett,What's Your Country Song,2021-03-27,1,17,29
30,Giveon,Heartbreak Anniversary,2021-03-27,1,10,20
31,Drake Featuring Rick Ross,Lemon Pepper Freestyle,2021-03-27,1,5,3
32,Ritt Momney,Put Your Records On,2021-03-27,1,16,30
33,Gabby Barrett,The Good Ones,2021-03-27,1,17,19
34,BTS,Dynamite,2021-03-27,1,15,5
35,Chris Stapleton,Starting Over,2021-03-27,1,18,26
36,Rod Wave,Street Runner,2021-03-27,1,6,16
37,Justin Bieber,Anyone,2021-03-27,1,16,6
38,Parmalee x Blanco Brown,Just The Way,2021-03-27,1,17,31
39,Taylor Swift,Willow,2021-03-27,1,18,22
40,The Kid LAROI,Without You,2021-03-27,1,18,30
41,Niko Moon,Good Time,2021-03-27,1,14,20
42,Megan Thee Stallion Featuring DaBaby,Cry Baby,2021-03-27,1,18,28
43,Kali Uchis,Telepatia,2021-03-27,1,9,39
44,Luke Combs,Better Together,2021-03-27,1,14,15
45,CJ,Whoopty,2021-03-27,1,16,10
46,Ava Max,My Head And My Heart,2021-03-27,1,11,45
47,Maroon 5 Featuring Megan Thee Stallion,Beautiful Mistakes,2021-03-27,1,7,22
48,H.E.R.,Damage,2021-03-27,1,18,44
49,Florida Georgia Line,Long Live,2021-03-27,1,16,45
50,BRS Kash,Throat Baby (Go Baby),2021-03-27,1,13,24
51,Moneybagg Yo,Time Today,2021-03-27,1,11,37
52,Dua Lipa,We're Good,2021-03-27,1,10,38
53,Luke Bryan,Down To One,2021-03-27,1,17,36
54,Brett Young,Lady,2021-03-27,1,15,52
55,Mooski,Track Star,2021-03-27,1,9,35
56,Glass Animals,Heat Waves,2021-03-27,1,14,39
57,Travis Scott & HVME,Goosebumps,2021-03-27,1,14,47
58,Lil Baby Featuring EST Gee,Real As It Gets,2021-03-27,1,6,34
59,Justin Bieber,Hold On,2021-03-27,1,7,20
60,All Time Low Featuring Demi Lovato & blackbear ,Monsters,2021-03-27,1,17,55
61,Luke Combs,Forever After All,2021-03-27,1,18,35
62,Erica Banks,Buss It,2021-03-27,1,13,47
63,Eric Church,Hell Of A View,2021-03-27,1,15,41
64,Megan Thee Stallion,Body,2021-03-27,1,16,16
